,Temperatura (C)
6130,23.06
6131,22.93
6132,22.93
6133,23.0
6134,23.18
6135,23.37
6136,23.81
6137,24.12
6138,24.56
6139,25.31
6140,26.62
6141,26.62
6142,28.68
6143,30.56
6144,34.43
6145,32.0
6146,32.31
6147,33.37
6148,32.12
6149,34.31
6150,33.75
6151,33.31
6152,32.56
6153,37.18
6154,37.68
6155,35.5
6156,29.56
6157,28.25
6158,26.75
6159,26.31
6160,25.93
6161,25.62
6162,25.68
6163,25.25
6164,25.31
6165,25.12
6166,25.37
6167,25.31
6168,25.18
6169,25.18
6170,24.93
6171,24.37
6172,24.31
6173,24.37
6174,24.43
6175,24.31
6176,24.12
6177,24.06
6178,23.93
6179,24.25
6180,24.0
6181,24.12
6182,24.31
6183,25.31
6184,26.93
6185,27.87
6186,29.37
6187,30.5
6188,31.62
6189,29.12
6190,29.12
6191,26.25
6192,26.68
6193,26.25
6194,24.81
6195,24.87
6196,26.37
6197,26.56
6198,25.62
6199,26.43
6200,26.62
6201,26.43
6202,26.06
6203,25.87
6204,25.25
6205,24.56
6206,24.12
6207,23.87
6208,23.75
6209,23.68
6210,23.37
6211,23.18
6212,23.18
6213,23.31
6214,23.25
6215,23.18
6216,22.87
6217,22.75
6218,22.68
6219,22.43
6220,22.56
6221,22.56
6222,22.5
6223,22.37
6224,21.87
6225,21.93
6226,21.68
6227,21.43
6228,21.37
6229,21.75
6230,22.06
6231,22.68
6232,23.62
6233,25.06
6234,27.87
6235,31.37
6236,34.31
6237,32.37
6238,33.43
6239,32.87
6240,37.5
6241,35.87
6242,36.87
6243,37.25
6244,33.0
6245,33.75
6246,33.06
6247,35.56
6248,32.5
6249,31.31
6250,31.18
6251,30.75
6252,30.18
6253,29.25
6254,28.06
6255,26.31
6256,26.31
6257,26.18
6258,25.0
6259,25.06
6260,25.31
6261,24.62
6262,24.43
6263,23.81
6264,23.5
6265,23.37
6266,23.43
6267,23.43
6268,23.43
6269,23.43
6270,23.43
6271,23.43
6272,23.37
6273,23.37
6274,23.31
6275,23.31
6276,23.12
6277,22.93
6278,23.18
6279,24.25
6280,26.0
6281,32.87
6282,28.37
6283,29.43
6284,33.18
6285,34.43
6286,36.0
6287,38.25
6288,36.56
6289,35.62
6290,36.0
6291,34.25
6292,32.37
6293,34.87
6294,35.25
6295,37.06
6296,25.62
6297,26.06
6298,27.0
6299,27.43
6300,27.31
6301,27.0
6302,26.12
6303,25.81
6304,25.37
6305,25.43
6306,25.62
6307,26.0
6308,26.06
6309,25.62
6310,25.43
6311,25.37
6312,25.37
6313,25.18
6314,25.06
6315,24.87
6316,24.68
6317,24.68
6318,24.68
6319,24.81
6320,24.62
6321,24.56
6322,24.5
6323,24.43
6324,24.31
6325,24.43
6326,24.56
6327,25.31
6328,26.37
6329,25.93
6330,26.68
6331,26.81
6332,28.75
6333,30.25
6334,32.25
6335,33.75
6336,33.31
6337,31.93
6338,35.06
6339,34.43
6340,34.68
6341,35.62
6342,34.87
6343,36.5
6344,35.0
6345,32.62
6346,31.75
6347,30.62
6348,29.56
6349,26.75
6350,24.56
6351,24.37
6352,24.25
6353,24.06
6354,24.31
6355,24.25
6356,24.25
6357,24.25
6358,24.12
6359,24.06
6360,24.43
6361,24.56
6362,24.37
6363,24.43
6364,24.31
6365,24.12
6366,24.0
6367,24.0
6368,23.87
6369,24.0
6370,24.06
6371,24.0
6372,24.0
6373,24.06
6374,24.25
6375,25.06
6376,26.0
6377,26.37
6378,30.0
6379,31.56
6380,35.37
6381,31.25
6382,34.62
6383,33.81
6384,34.93
6385,34.81
6386,33.12
6387,33.0
6388,34.0
6389,34.0
6390,35.31
6391,37.12
6392,33.62
6393,34.0
6394,35.68
6395,35.06
6396,32.5
6397,29.75
6398,27.87
6399,25.37
6400,25.25
6401,25.18
6402,25.56
6403,25.62
6404,25.56
6405,25.43
6406,25.12
6407,24.75
6408,24.68
6409,24.56
6410,24.5
6411,24.56
6412,24.62
6413,24.62
6414,24.68
6415,24.68
6416,24.68
6417,24.68
6418,24.56
6419,24.43
6420,24.56
6421,24.62
6422,24.43
6423,25.12
6424,25.25
6425,25.62
6426,27.18
6427,27.43
6428,26.75
6429,31.56
6430,27.43
6431,32.18
6432,27.0
6433,26.43
6434,26.06
6435,29.75
6436,30.12
6437,32.06
6438,29.56
6439,27.31
6440,27.81
6441,28.12
6442,25.31
6443,23.87
6444,23.37
6445,23.12
6446,22.37
6447,22.37
6448,22.56
6449,22.68
6450,22.68
6451,22.62
6452,22.62
6453,22.56
6454,22.5
6455,22.37
6456,22.5
6457,22.56
6458,22.56
6459,22.56
6460,22.43
6461,22.43
6462,22.43
6463,22.18
6464,22.0
6465,22.06
6466,22.18
6467,22.25
6468,22.31
6469,22.25
6470,22.37
6471,25.18
6472,29.87
6473,29.31
6474,33.56
6475,32.93
6476,31.56
6477,33.81
6478,31.68
6479,33.18
6480,33.56
6481,34.0
6482,33.62
6483,33.68
6484,35.5
6485,36.68
6486,37.43
6487,36.93
6488,35.68
6489,37.06
6490,33.68
6491,30.06
6492,28.75
6493,27.87
6494,26.81
6495,25.93
6496,26.12
6497,25.62
6498,25.12
6499,25.06
6500,24.87
6501,24.62
6502,24.62
6503,24.75
6504,24.62
6505,24.68
6506,24.62
6507,24.56
6508,24.62
6509,24.56
6510,24.43
6511,24.37
6512,24.18
6513,24.06
6514,24.0
6515,23.87
6516,23.62
6517,23.62
6518,23.81
6519,24.5
6520,25.81
6521,30.75
6522,28.12
6523,31.75
6524,32.62
6525,31.06
6526,32.81
6527,31.87
6528,31.93
6529,31.87
6530,34.5
6531,37.37
6532,34.12
6533,34.06
6534,34.0
6535,34.62
6536,33.75
6537,31.87
6538,31.12
6539,31.18
6540,30.06
6541,29.0
6542,27.37
6543,26.18
6544,26.18
6545,25.68
6546,25.25
6547,25.12
6548,24.93
6549,24.81
6550,24.68
6551,24.68
6552,24.81
6553,24.93
6554,24.93
6555,24.93
6556,24.93
6557,25.12
6558,25.37
6559,25.5
6560,25.43
6561,25.43
6562,25.31
6563,25.25
6564,25.12
6565,25.06
6566,25.0
6567,27.62
6568,28.62
6569,31.31
6570,30.93
6571,32.62
6572,31.12
6573,29.56
6574,30.12
6575,32.12
6576,33.5
6577,35.81
6578,32.81
6579,33.5
6580,32.62
6581,32.75
6582,34.12
6583,32.0
6584,31.06
6585,31.43
6586,30.31
6587,28.56
6588,28.68
6589,28.37
6590,27.12
6591,26.87
6592,26.56
6593,26.18
6594,26.06
6595,25.93
6596,25.5
6597,25.5
6598,25.43
6599,25.31
6600,25.0
6601,24.81
6602,24.68
6603,24.93
6604,25.0
6605,25.06
6606,25.0
6607,24.93
6608,24.81
6609,24.5
6610,24.12
6611,24.12
6612,24.0
6613,24.0
6614,24.12
6615,24.75
6616,26.62
6617,29.75
6618,32.81
6619,32.68
6620,29.12
6621,35.0
6622,35.18
6623,35.12
6624,36.12
6625,33.18
6626,33.81
6627,34.0
6628,32.75
6629,36.81
6630,35.56
6631,35.56
6632,39.0
6633,34.0
6634,30.37
6635,28.81
6636,29.25
6637,28.81
6638,27.5
6639,24.75
6640,24.37
6641,24.12
6642,24.43
6643,24.5
6644,24.56
6645,24.31
6646,24.12
6647,24.25
6648,24.12
6649,24.0
6650,24.0
6651,23.93
6652,23.87
6653,24.06
6654,23.93
6655,23.68
6656,23.56
6657,23.68
6658,23.75
6659,23.87
6660,23.81
6661,23.93
6662,24.12
6663,26.43
6664,25.93
6665,26.37
6666,28.12
6667,28.12
6668,30.31
6669,31.31
6670,33.75
6671,33.18
6672,33.56
6673,34.68
6674,36.37
6675,33.12
6676,34.56
6677,33.43
6678,37.5
6679,33.56
6680,33.06
6681,37.18
6682,36.06
6683,34.5
6684,31.0
6685,29.68
6686,28.62
6687,28.06
6688,26.87
6689,26.12
6690,26.37
6691,25.93
6692,26.56
6693,26.56
6694,26.37
6695,26.37
6696,26.37
6697,26.06
6698,26.62
6699,26.75
6700,26.12
6701,25.0
6702,24.62
6703,24.18
6704,22.93
6705,22.81
6706,23.0
6707,23.0
6708,23.43
6709,24.12
6710,25.18
6711,26.06
6712,24.87
6713,25.43
6714,25.37
6715,24.81
6716,24.31
6717,24.12
6718,23.75
6719,23.68
6720,23.81
6721,23.87
6722,23.81
6723,23.81
6724,23.81
6725,23.68
6726,23.62
6727,23.62
6728,23.5
6729,23.37
6730,23.43
6731,23.56
6732,23.43
6733,23.37
6734,23.31
6735,23.12
6736,23.0
6737,23.06
6738,22.93
6739,22.81
6740,25.06
6741,26.0
6742,26.0
6743,26.5
6744,26.31
6745,28.43
6746,27.81
6747,28.43
6748,30.93
6749,31.5
6750,34.5
6751,33.0
6752,33.75
6753,34.12
6754,34.87
6755,33.56
6756,37.5
6757,36.25
6758,36.62
6759,35.81
6760,34.18
6761,33.43
6762,33.31
6763,30.62
6764,29.0
6765,27.75
6766,27.18
6767,26.43
6768,26.12
6769,25.75
6770,25.37
6771,25.06
6772,25.06
6773,24.75
6774,25.18
6775,25.5
6776,25.43
6777,25.37
6778,24.62
6779,24.81
6780,24.87
6781,25.0
6782,25.06
6783,24.93
6784,24.68
6785,24.43
6786,24.43
6787,24.56
6788,24.87
6789,26.06
6790,26.68
6791,27.5
6792,27.25
6793,27.75
6794,27.06
6795,27.18
6796,27.93
6797,27.25
6798,26.18
6799,29.0
6800,30.81
6801,32.81
6802,34.06
6803,35.18
6804,34.0
6805,33.12
6806,33.62
6807,32.62
6808,31.62
6809,32.75
6810,30.62
6811,29.81
6812,27.93
6813,26.93
6814,26.25
6815,26.18
6816,26.18
6817,25.93
6818,25.68
6819,24.81
6820,24.81
6821,24.75
6822,24.81
6823,25.06
6824,25.25
6825,25.25
6826,25.37
6827,24.56
6828,24.18
6829,24.12
6830,24.31
6831,24.12
6832,24.25
6833,24.0
6834,24.0
6835,23.93
6836,24.37
6837,25.37
6838,27.87
6839,29.31
6840,29.06
6841,29.68
6842,30.5
6843,32.5
6844,34.68
6845,33.75
6846,33.56
6847,30.68
6848,35.43
6849,31.75
6850,31.68
6851,30.81
6852,33.31
6853,34.62
6854,32.31
6855,33.37
6856,32.43
6857,32.87
6858,30.5
6859,28.5
6860,27.62
6861,27.06
6862,26.81
6863,26.56
6864,26.68
6865,26.31
6866,26.06
6867,26.06
6868,26.0
6869,25.43
6870,25.37
6871,24.81
6872,24.43
6873,24.31
6874,23.37
6875,23.25
6876,23.25
6877,23.37
6878,23.06
6879,23.06
6880,23.06
6881,23.06
6882,22.93
6883,23.06
6884,23.18
6885,23.56
6886,24.31
6887,24.87
6888,25.75
6889,26.18
6890,28.0
6891,28.43
6892,29.75
6893,29.87
6894,32.62
6895,32.81
6896,31.68
6897,33.37
6898,33.18
6899,34.37
6900,35.75
6901,35.31
6902,33.43
6903,35.75
6904,34.18
6905,34.31
6906,32.25
6907,30.5
6908,28.31
6909,27.12
6910,26.62
6911,26.31
6912,26.31
6913,26.25
6914,26.06
6915,25.81
6916,25.68
6917,25.68
6918,26.12
6919,26.12
6920,25.62
6921,25.37
6922,25.43
6923,25.43
6924,25.25
6925,25.25
6926,25.12
6927,24.81
6928,24.56
6929,24.68
6930,24.68
6931,24.81
6932,25.0
6933,25.31
6934,26.0
6935,26.93
6936,27.93
6937,30.18
6938,32.68
6939,27.5
6940,29.31
6941,29.93
6942,32.0
6943,32.12
6944,31.31
6945,30.75
6946,29.37
6947,26.93
6948,26.37
6949,26.18
6950,26.25
6951,26.06
6952,25.87
6953,25.37
6954,25.18
6955,25.06
6956,25.0
6957,24.87
6958,24.87
6959,24.81
6960,24.43
6961,24.5
6962,24.31
6963,24.18
6964,23.87
6965,24.0
6966,23.93
6967,24.0
6968,24.0
6969,23.81
6970,23.62
6971,23.56
6972,23.81
6973,24.06
6974,24.12
6975,24.18
6976,24.25
6977,24.18
6978,24.06
6979,23.93
6980,24.18
6981,25.37
6982,29.62
6983,32.06
6984,33.87
6985,30.93
6986,30.12
6987,34.37
6988,33.62
6989,36.43
6990,35.75
6991,34.31
6992,32.31
6993,34.0
6994,34.25
6995,33.37
6996,37.56
6997,34.25
6998,32.56
6999,35.0
7000,33.81
7001,31.68
7002,32.93
7003,30.75
7004,28.68
7005,27.93
7006,28.18
7007,28.12
7008,26.0
7009,25.68
7010,24.56
7011,24.5
7012,24.43
7013,23.81
7014,23.93
7015,23.87
7016,24.0
7017,24.0
7018,24.06
7019,24.18
7020,24.31
7021,24.43
7022,24.56
7023,24.25
7024,24.31
7025,24.37
7026,24.5
7027,24.43
7028,24.68
7029,24.93
7030,25.87
7031,27.81
7032,29.81
7033,31.0
7034,31.12
7035,28.18
7036,29.68
7037,28.87
7038,32.12
7039,34.37
7040,32.56
7041,32.81
7042,33.43
7043,34.43
7044,35.43
7045,36.56
7046,36.56
7047,34.93
7048,32.56
7049,31.18
7050,30.43
7051,29.75
7052,29.12
7053,28.62
7054,28.56
7055,27.93
7056,27.81
7057,27.68
7058,27.68
7059,27.5
7060,27.5
7061,27.37
7062,26.87
7063,26.68
7064,26.62
7065,26.75
7066,26.43
7067,26.68
7068,26.62
7069,26.5
7070,26.12
7071,26.06
7072,26.25
7073,26.31
7074,26.18
7075,25.87
7076,25.43
7077,25.43
7078,25.43
7079,25.62
7080,26.68
7081,25.62
7082,25.87
7083,26.43
7084,26.68
7085,29.75
7086,29.12
7087,29.68
7088,29.81
7089,29.06
7090,31.75
7091,32.25
7092,30.18
7093,31.06
7094,31.56
7095,30.0
7096,28.93
7097,27.87
7098,26.56
7099,26.31
7100,26.0
7101,25.93
7102,25.56
7103,25.62
7104,24.93
7105,24.87
7106,24.37
7107,24.56
7108,24.37
7109,24.5
7110,24.31
7111,24.06
7112,23.62
7113,23.37
7114,23.37
7115,23.06
7116,23.31
7117,23.5
7118,23.37
7119,23.31
7120,23.31
7121,23.43
7122,23.37
7123,23.25
7124,23.81
7125,25.37
7126,24.87
7127,25.31
7128,25.81
7129,26.62
7130,26.81
7131,31.0
7132,32.75
7133,31.18
7134,31.75
7135,32.68
7136,33.93
7137,32.87
7138,29.62
7139,30.25
7140,30.87
7141,28.68
7142,27.93
7143,27.75
7144,27.18
7145,26.31
7146,25.87
7147,25.56
7148,25.31
7149,25.06
7150,24.75
7151,24.62
7152,24.5
7153,24.37
7154,24.37
7155,24.25
7156,24.25
7157,24.12
7158,24.0
7159,24.0
7160,23.81
7161,23.56
7162,23.56
7163,23.62
7164,23.68
7165,23.87
7166,23.62
7167,23.75
7168,23.75
7169,23.5
7170,23.62
7171,23.81
7172,24.12
7173,24.93
7174,25.87
7175,26.62
7176,28.06
7177,28.06
7178,29.31
7179,30.5
7180,32.62
7181,32.93
7182,29.5
7183,32.31
7184,35.68
7185,35.62
7186,34.93
7187,28.18
7188,32.62
7189,33.25
7190,26.31
7191,25.18
7192,25.43
7193,25.5
7194,24.25
7195,23.87
7196,23.37
7197,22.81
7198,22.81
7199,22.75
7200,22.75
7201,22.87
7202,23.12
7203,23.37
7204,24.25
7205,24.56
7206,24.75
7207,24.37
7208,24.25
7209,23.87
7210,23.87
7211,23.62
7212,23.56
7213,23.68
7214,23.68
7215,23.56
7216,23.56
7217,23.5
7218,23.5
7219,23.5
7220,23.75
7221,24.37
7222,25.5
7223,26.18
7224,26.68
7225,30.75
7226,30.37
7227,32.43
7228,33.43
7229,33.81
7230,34.43
7231,35.62
7232,33.81
7233,35.87
7234,34.56
7235,36.12
7236,35.56
7237,36.56
7238,36.68
7239,39.18
7240,38.18
7241,38.37
7242,37.12
7243,33.56
7244,28.81
7245,26.87
7246,26.62
7247,25.56
7248,25.31
7249,25.0
7250,25.31
7251,24.93
7252,24.93
7253,24.93
7254,25.18
7255,25.25
7256,25.0
7257,24.62
7258,24.56
7259,24.62
7260,24.81
7261,24.81
7262,24.56
7263,24.62
7264,24.81
7265,24.81
7266,24.93
7267,24.56
7268,24.81
7269,26.12
7270,27.56
7271,31.06
7272,33.75
7273,35.93
7274,33.06
7275,29.68
7276,28.62
7277,29.56
7278,31.75
7279,31.93
7280,31.62
7281,32.0
7282,34.93
7283,39.06
7284,37.75
7285,39.12
7286,33.93
7287,34.5
7288,29.06
7289,28.12
7290,27.62
7291,26.93
7292,25.81
7293,25.0
7294,24.87
7295,24.68
7296,24.5
7297,24.43
7298,24.56
7299,24.56
7300,24.5
7301,24.37
7302,24.43
7303,24.56
7304,24.56
7305,24.37
7306,24.18
7307,24.25
7308,24.06
7309,23.87
7310,23.87
7311,24.18
7312,23.93
7313,23.87
7314,23.93
7315,24.0
7316,24.12
7317,24.75
7318,25.75
7319,26.0
7320,26.0
7321,29.87
7322,32.56
7323,32.12
7324,35.18
7325,34.81
7326,32.25
7327,34.56
7328,35.68
7329,33.62
7330,34.87
7331,33.75
7332,35.37
7333,33.56
7334,33.62
7335,32.93
7336,32.18
7337,31.0
7338,30.56
7339,29.5
7340,28.18
7341,27.93
7342,26.93
7343,25.31
7344,23.06
7345,23.18
7346,23.18
7347,22.81
7348,22.87
7349,22.93
7350,22.87
7351,22.93
7352,23.0
7353,22.93
7354,23.25
7355,23.25
7356,23.12
7357,23.06
7358,23.12
7359,23.18
7360,23.18
7361,23.25
7362,23.37
7363,23.37
7364,23.5
7365,24.0
7366,25.37
7367,27.75
7368,30.0
7369,32.5
7370,31.12
7371,33.56
7372,35.06
7373,34.25
7374,32.43
7375,32.87
7376,34.43
7377,35.37
7378,33.81
7379,37.31
7380,37.5
7381,36.25
7382,37.87
7383,33.5
7384,32.06
7385,27.87
7386,27.18
7387,26.12
7388,25.56
7389,25.18
7390,25.37
7391,25.18
7392,24.93
7393,24.06
7394,23.75
7395,23.81
7396,23.62
7397,24.12
7398,24.25
7399,24.0
7400,23.75
7401,23.75
7402,23.62
7403,23.93
7404,24.06
7405,24.06
7406,24.06
7407,24.06
7408,24.12
7409,24.18
7410,24.25
7411,24.18
7412,24.43
7413,26.43
7414,25.56
7415,25.81
7416,33.56
7417,32.12
7418,31.25
7419,31.12
7420,31.5
7421,30.93
7422,31.93
7423,32.31
7424,36.31
7425,36.12
7426,38.31
7427,36.18
7428,36.62
7429,34.0
7430,34.18
7431,39.18
7432,38.56
7433,37.87
7434,36.68
7435,32.06
7436,29.06
7437,27.93
7438,26.93
7439,27.18
7440,26.68
7441,26.37
7442,26.5
7443,27.06
7444,27.31
7445,26.81
7446,26.56
7447,26.56
7448,26.0
7449,25.68
7450,25.31
7451,25.62
7452,25.56
7453,25.87
7454,25.75
7455,25.87
7456,25.25
7457,25.0
7458,25.12
7459,25.18
7460,25.68
7461,25.31
7462,26.18
7463,25.75
7464,25.37
7465,26.31
7466,28.43
7467,28.68
7468,32.87
7469,31.06
7470,30.31
7471,32.37
7472,31.5
7473,28.56
7474,29.0
7475,29.43
7476,29.43
7477,28.87
7478,30.43
7479,29.93
7480,30.31
7481,28.68
7482,28.0
7483,27.62
7484,26.62
7485,26.18
7486,26.18
7487,26.0
7488,26.18
7489,25.93
7490,26.06
7491,26.06
7492,25.93
7493,25.93
7494,25.87
7495,25.93
7496,24.5
7497,24.56
7498,24.62
7499,24.87
7500,24.93
7501,24.75
7502,24.62
7503,24.43
7504,24.37
7505,24.56
7506,24.62
7507,24.75
7508,24.81
7509,24.87
7510,24.43
7511,25.06
7512,26.37
7513,26.43
7514,27.18
7515,26.5
7516,27.81
7517,28.0
7518,29.06
7519,31.31
7520,33.75
7521,33.31
7522,32.25
7523,32.68
7524,32.12
7525,32.37
7526,33.68
7527,36.37
7528,34.62
7529,35.0
7530,32.18
7531,29.31
7532,27.87
7533,26.75
7534,26.37
7535,26.43
7536,24.68
7537,23.56
7538,23.81
7539,23.37
7540,23.31
7541,23.31
7542,23.37
7543,23.43
7544,23.56
7545,23.56
7546,23.37
7547,23.25
7548,23.18
7549,23.18
7550,22.93
7551,22.81
7552,22.75
7553,22.62
7554,22.5
7555,22.75
7556,22.87
7557,23.37
7558,24.12
7559,24.62
7560,25.43
7561,25.06
7562,25.68
7563,27.93
7564,32.56
7565,30.37
7566,31.43
7567,33.06
7568,33.87
7569,36.81
7570,36.25
7571,36.93
7572,34.06
7573,35.81
7574,31.87
7575,29.87
7576,29.06
7577,28.37
7578,26.75
7579,25.37
7580,24.43
7581,23.68
7582,23.18
7583,23.12
7584,22.93
7585,23.12
7586,22.93
7587,22.5
7588,22.37
7589,22.37
7590,22.5
7591,22.5
7592,22.5
7593,22.62
7594,22.75
7595,22.62
7596,22.62
7597,22.43
7598,22.18
7599,22.18
7600,22.18
7601,22.06
7602,22.25
7603,22.25
7604,22.43
7605,22.87
7606,23.62
7607,25.68
7608,28.0
7609,30.31
7610,29.43
7611,33.62
7612,32.25
7613,34.75
7614,34.75
7615,34.0
7616,35.37
7617,36.5
7618,36.06
7619,35.12
7620,32.5
7621,36.18
7622,36.81
7623,39.62
7624,38.06
7625,36.56
7626,35.06
7627,33.06
7628,28.87
7629,26.87
7630,26.31
7631,25.87
7632,25.62
7633,25.56
7634,25.56
7635,25.81
7636,25.37
7637,25.0
7638,24.93
7639,22.12
7640,22.87
7641,22.81
7642,23.37
7643,23.56
7644,23.43
7645,23.12
7646,22.93
7647,22.81
7648,22.81
7649,22.81
7650,23.0
7651,23.0
7652,23.06
7653,23.25
7654,23.81
7655,24.25
7656,25.06
7657,25.87
7658,25.68
7659,25.75
7660,27.87
7661,28.62
7662,29.87
7663,31.93
7664,30.93
7665,32.87
7666,31.75
7667,31.18
7668,32.62
7669,32.68
7670,32.18
7671,35.31
7672,36.87
7673,36.56
7674,34.5
7675,31.75
7676,27.68
7677,26.12
7678,25.31
7679,25.62
7680,25.31
7681,24.75
7682,24.43
7683,24.43
7684,24.37
7685,24.68
7686,24.31
7687,24.06
7688,24.18
7689,24.06
7690,24.37
7691,24.75
7692,24.81
7693,25.18
7694,25.31
7695,25.06
7696,24.75
7697,24.37
7698,24.12
7699,24.12
7700,24.06
7701,24.5
7702,25.31
7703,27.25
7704,28.18
7705,28.87
7706,30.75
7707,29.93
7708,30.43
7709,32.18
7710,30.75
7711,32.25
7712,35.0
7713,32.62
7714,32.81
7715,31.5
7716,33.31
7717,35.31
7718,35.93
7719,38.12
7720,33.56
7721,31.18
7722,29.81
7723,28.87
7724,27.62
7725,26.56
7726,26.18
7727,26.0
7728,25.75
7729,26.0
7730,26.25
7731,26.18
7732,26.31
7733,25.87
7734,25.81
7735,25.31
7736,25.06
7737,24.87
7738,25.62
7739,25.5
7740,25.12
7741,25.18
7742,24.93
7743,24.75
7744,24.43
7745,24.5
7746,24.93
7747,24.87
7748,25.06
7749,25.37
7750,26.81
7751,27.75
7752,29.87
7753,29.75
7754,36.75
7755,32.56
7756,33.43
7757,35.31
7758,35.5
7759,34.12
7760,33.56
7761,35.25
7762,31.5
7763,29.81
7764,28.87
7765,28.0
7766,29.18
7767,29.06
7768,28.56
7769,28.37
7770,27.87
7771,25.25
7772,25.5
7773,25.0
7774,24.68
7775,24.5
7776,24.43
7777,24.18
7778,24.12
7779,24.0
7780,23.81
7781,23.87
7782,23.62
7783,23.56
7784,23.06
7785,23.06
7786,23.12
7787,23.0
7788,23.37
7789,23.25
7790,23.25
7791,23.25
7792,23.12
7793,22.93
7794,23.0
7795,22.93
7796,22.87
7797,23.62
7798,24.56
7799,26.75
7800,28.12
7801,28.0
7802,28.43
7803,30.25
7804,31.18
7805,30.62
7806,30.43
7807,33.18
7808,33.87
7809,34.62
7810,35.68
7811,34.0
7812,33.93
7813,35.12
7814,33.75
7815,32.75
7816,31.5
7817,31.12
7818,29.18
7819,28.12
7820,26.93
7821,26.12
7822,26.43
7823,26.06
7824,24.56
7825,24.43
7826,24.31
7827,24.12
7828,23.87
7829,23.62
7830,23.68
7831,23.68
7832,23.62
7833,23.5
7834,23.43
7835,23.5
7836,23.43
7837,23.5
7838,23.43
7839,23.5
7840,23.56
7841,23.5
7842,23.43
7843,23.31
7844,23.56
7845,23.87
7846,24.5
7847,25.37
7848,27.43
7849,28.18
7850,29.93
7851,33.5
7852,32.56
7853,34.37
7854,36.93
7855,35.12
7856,36.37
7857,34.93
7858,34.56
7859,35.12
7860,34.18
7861,32.68
7862,31.68
7863,31.06
7864,30.43
7865,30.18
7866,29.62
7867,28.62
7868,27.81
7869,26.62
7870,26.31
7871,26.43
7872,26.25
7873,26.06
7874,26.43
7875,26.18
7876,26.06
7877,25.56
7878,25.68
7879,25.37
7880,24.93
7881,25.06
7882,25.0
7883,25.31
7884,25.06
7885,24.81
7886,25.06
7887,23.37
7888,22.75
7889,22.37
7890,22.31
7891,22.18
7892,23.37
7893,25.31
7894,25.25
7895,30.0
7896,29.18
7897,28.75
7898,27.18
7899,27.81
7900,30.56
7901,30.43
7902,31.12
7903,35.31
7904,32.06
7905,33.5
7906,31.81
7907,35.25
7908,37.5
7909,36.06
7910,37.12
7911,32.62
7912,25.31
7913,25.75
7914,26.12
7915,25.5
7916,24.81
7917,24.43
7918,24.43
7919,24.43
7920,24.5
7921,24.31
7922,24.06
7923,24.12
7924,24.12
7925,24.31
7926,24.12
7927,24.0
7928,23.87
7929,23.81
7930,23.62
7931,23.68
7932,23.5
7933,23.5
7934,23.31
7935,23.18
7936,23.06
7937,23.37
7938,23.5
7939,23.56
7940,23.81
7941,24.81
7942,25.18
7943,25.56
7944,25.87
7945,26.68
7946,28.68
7947,31.25
7948,30.31
7949,31.87
7950,32.87
7951,32.56
7952,33.12
7953,34.87
7954,34.62
7955,36.68
7956,35.93
7957,35.18
7958,33.5
7959,35.43
7960,36.5
7961,37.68
7962,33.87
7963,27.62
7964,26.0
7965,25.56
7966,25.37
7967,25.18
7968,24.56
7969,24.43
7970,24.31
7971,24.37
7972,24.37
7973,23.43
7974,23.37
7975,23.56
7976,23.56
7977,23.62
7978,23.75
7979,23.68
7980,23.56
7981,23.5
7982,23.43
7983,23.31
7984,23.31
7985,23.31
7986,23.31
7987,23.5
7988,23.87
7989,24.75
7990,26.12
7991,26.37
7992,27.93
7993,28.68
7994,29.37
7995,32.87
7996,30.68
7997,33.12
7998,32.12
7999,33.0
8000,36.43
8001,33.87
8002,32.62
8003,32.5
8004,32.75
8005,31.18
8006,26.68
8007,23.5
8008,23.06
8009,22.93
8010,23.06
8011,23.0
8012,23.0
8013,23.18
8014,23.12
8015,23.0
8016,23.06
8017,23.06
8018,23.0
8019,22.93
8020,22.75
8021,22.81
8022,22.93
8023,23.06
8024,23.06
8025,23.12
8026,23.06
8027,23.06
8028,23.06
8029,23.06
8030,22.75
8031,22.56
8032,22.56
8033,22.25
8034,22.25
8035,22.25
8036,22.62
8037,24.68
8038,27.25
8039,28.12
8040,27.93
8041,31.06
8042,33.93
8043,31.0
8044,33.37
8045,33.37
8046,34.62
8047,31.81
8048,35.56
8049,33.87
8050,34.18
8051,38.5
8052,30.62
8053,30.5
8054,27.31
8055,37.0
8056,32.18
8057,34.68
8058,29.18
8059,26.31
8060,26.06
8061,25.68
8062,24.93
8063,23.68
8064,23.12
8065,23.37
8066,23.43
8067,23.37
8068,23.5
8069,23.56
8070,23.5
8071,23.37
8072,23.37
8073,23.31
8074,23.31
8075,23.25
8076,23.37
8077,23.43
8078,23.37
8079,23.18
8080,23.06
8081,23.12
8082,23.06
8083,22.81
8084,23.06
8085,24.18
8086,24.43
8087,24.62
8088,28.93
8089,28.06
8090,28.93
8091,31.18
8092,29.87
8093,32.93
8094,33.06
8095,35.31
8096,33.93
8097,35.43
8098,35.12
8099,35.75
8100,38.56
8101,36.68
8102,32.37
8103,35.25
8104,32.06
8105,34.37
8106,30.43
8107,24.68
8108,24.75
8109,24.31
8110,23.18
8111,22.81
8112,23.31
8113,23.62
8114,23.56
8115,23.68
8116,23.62
8117,23.56
8118,23.81
8119,23.87
8120,24.0
8121,23.62
8122,23.68
8123,23.81
8124,23.56
8125,23.43
8126,23.25
8127,23.12
