,Direccion del viento (Pos)
7759,S
7760,S
7761,SO
7762,S
7763,E
7764,SO
7765,NO
7766,E
7767,E
7768,E
7769,E
7770,E
7771,SO
7772,E
7773,SE
7774,S
7775,SE
7776,SE
7777,S
7778,SE
7779,SE
7780,S
7781,S
7782,S
7783,SO
7784,SE
7785,S
7786,SE
7787,S
7788,SE
7789,SO
7790,S
7791,O
7792,S
7793,S
7794,S
7795,S
7796,S
7797,E
7798,E
7799,S
7800,SE
7801,S
7802,S
7803,S
7804,S
7805,SE
7806,SE
7807,E
7808,SE
7809,SE
7810,S
7811,S
7812,SO
7813,S
7814,S
7815,O
7816,S
7817,S
7818,E
7819,SE
7820,E
7821,SO
7822,SE
7823,S
7824,SE
7825,E
7826,SE
7827,E
7828,SE
7829,SE
7830,S
7831,S
7832,SE
7833,SE
7834,SE
7835,S
7836,S
7837,NO
7838,N
7839,NO
7840,E
7841,N
7842,SO
7843,SE
7844,S
7845,SE
7846,SE
7847,SE
7848,S
7849,E
7850,SE
7851,S
7852,SE
7853,SE
7854,SE
7855,SO
7856,S
7857,E
7858,SE
7859,SO
7860,SE
7861,SE
7862,E
7863,SE
7864,SE
7865,S
7866,SE
7867,E
7868,E
7869,SE
7870,E
7871,E
7872,E
7873,E
7874,E
7875,NO
7876,E
7877,E
7878,N
7879,N
7880,N
7881,SE
7882,S
7883,SO
7884,S
7885,E
7886,SE
7887,S
7888,O
7889,SE
7890,SE
7891,SE
7892,S
7893,S
7894,N
7895,S
7896,SE
7897,S
7898,S
7899,S
7900,SO
7901,S
7902,SO
7903,S
7904,SE
7905,S
7906,E
7907,SE
7908,N
7909,SO
7910,S
7911,SO
7912,SE
7913,S
7914,SE
7915,E
7916,E
7917,SE
7918,SE
7919,SE
7920,S
7921,SE
7922,S
7923,S
7924,SE
7925,S
7926,S
7927,SE
7928,E
7929,E
7930,SE
7931,SE
7932,S
7933,SE
7934,SE
7935,SE
7936,SE
7937,SE
7938,E
7939,SE
7940,SE
7941,S
7942,O
7943,S
7944,S
7945,E
7946,SE
7947,S
7948,E
7949,SO
7950,S
7951,S
7952,SE
7953,SO
7954,O
7955,E
7956,S
7957,S
7958,SO
7959,S
7960,S
7961,S
7962,S
7963,S
7964,S
7965,S
7966,S
7967,S
7968,S
7969,SE
7970,S
7971,S
7972,S
7973,SO
7974,S
7975,E
7976,SE
7977,SE
7978,O
7979,S
7980,S
7981,S
7982,SO
7983,S
7984,SE
7985,SE
7986,SE
7987,S
7988,S
7989,SE
7990,SO
7991,S
7992,O
7993,S
7994,S
7995,SE
7996,N
7997,SE
7998,E
7999,S
8000,S
8001,SO
8002,SE
8003,SE
8004,S
8005,SE
8006,SE
8007,E
8008,E
8009,SE
8010,SE
8011,S
8012,S
8013,S
8014,S
8015,SE
8016,S
8017,SO
8018,SE
8019,S
8020,SO
8021,S
8022,S
8023,S
8024,S
8025,SE
8026,S
8027,S
8028,SE
8029,E
8030,E
8031,SO
8032,SE
8033,S
8034,S
8035,S
8036,S
8037,SE
8038,SE
8039,SE
8040,S
8041,S
8042,SE
8043,SO
8044,E
8045,O
8046,O
8047,S
8048,O
8049,SO
8050,S
8051,E
8052,O
8053,E
8054,O
8055,E
8056,SO
8057,NO
8058,NO
8059,E
8060,SE
8061,SE
8062,S
8063,S
8064,SE
8065,S
8066,S
8067,S
8068,S
8069,S
8070,SE
8071,SE
8072,SE
8073,SO
8074,E
8075,E
8076,SO
8077,S
8078,SE
8079,SE
8080,S
8081,SE
8082,SO
8083,S
8084,S
8085,SO
8086,S
8087,SE
8088,SE
8089,S
8090,SE
8091,SE
8092,SE
8093,S
8094,S
8095,NO
8096,S
8097,S
8098,SO
8099,SO
8100,S
8101,O
8102,S
8103,S
8104,SO
8105,SO
8106,NO
8107,SO
8108,SE
8109,SE
8110,SO
8111,S
8112,E
8113,S
8114,S
8115,SE
8116,S
8117,S
8118,SE
8119,SE
8120,S
8121,S
8122,SE
8123,SE
8124,SE
8125,SE
8126,SE
8127,SO
8128,S
8129,SE
8130,SE
8131,E
8132,SE
8133,SE
8134,E
8135,SE
8136,S
8137,S
8138,S
8139,O
8140,S
8141,S
8142,E
8143,S
8144,SE
8145,SO
8146,E
8147,S
8148,S
8149,SE
8150,S
8151,S
8152,SO
8153,O
8154,S
8155,SE
8156,E
8157,E
8158,E
8159,E
8160,O
8161,S
8162,E
8163,SE
8164,S
8165,N
8166,S
8167,S
8168,S
8169,SE
8170,SO
8171,SO
8172,S
8173,O
8174,N
8175,S
8176,S
8177,SE
8178,N
8179,SO
8180,SO
8181,S
8182,N
8183,SO
8184,O
8185,N
8186,NE
8187,SE
8188,S
8189,S
8190,S
8191,S
8192,S
8193,SO
8194,SE
8195,SO
8196,SE
8197,E
8198,S
8199,SO
8200,S
8201,S
8202,SE
8203,E
8204,E
8205,SE
8206,E
8207,E
8208,E
8209,S
8210,S
8211,SO
8212,S
8213,E
8214,N
8215,S
8216,S
8217,S
8218,S
8219,E
8220,N
8221,N
8222,E
8223,E
8224,SE
8225,O
8226,E
8227,NO
8228,E
8229,E
8230,N
8231,N
8232,S
8233,S
8234,E
8235,SE
8236,SE
8237,S
8238,SO
8239,NO
8240,NO
8241,NO
8242,NO
8243,O
8244,NO
8245,E
8246,NO
8247,NO
8248,E
8249,E
8250,NO
8251,E
8252,E
8253,E
8254,E
8255,E
8256,NO
8257,E
8258,E
8259,E
8260,NO
8261,E
8262,SO
8263,SO
8264,E
8265,E
8266,E
8267,E
8268,E
8269,E
8270,E
8271,NO
8272,E
8273,E
8274,E
8275,E
8276,NO
8277,E
8278,S
8279,SO
8280,E
8281,SO
8282,NO
8283,E
8284,E
8285,E
8286,E
8287,NO
8288,O
8289,NO
8290,O
8291,NO
8292,NO
8293,O
8294,O
8295,E
8296,NO
8297,NO
8298,SO
8299,NO
8300,E
8301,E
8302,E
8303,E
8304,NO
8305,E
8306,NO
8307,E
8308,E
8309,E
8310,NO
8311,E
8312,NO
8313,E
8314,E
8315,N
8316,E
8317,SE
8318,S
8319,SE
8320,E
8321,SO
8322,E
8323,E
8324,E
8325,E
8326,NO
8327,NO
8328,NO
8329,NO
8330,E
8331,N
8332,O
8333,SO
8334,S
8335,SO
8336,SE
8337,SO
8338,S
8339,E
8340,S
8341,N
8342,S
8343,E
8344,SE
8345,E
8346,E
8347,SO
8348,SO
8349,E
8350,SO
8351,N
8352,SE
8353,S
8354,SO
8355,SO
8356,SE
8357,S
8358,SE
8359,SE
8360,SE
8361,SO
8362,E
8363,E
8364,E
8365,E
8366,E
8367,SE
8368,SE
8369,S
8370,S
8371,E
8372,E
8373,SE
8374,E
8375,E
8376,SE
8377,SE
8378,S
8379,SE
8380,S
8381,S
8382,O
8383,SE
8384,SO
8385,SO
8386,SO
8387,SE
8388,SE
8389,S
8390,E
8391,SE
8392,SE
8393,NE
8394,E
8395,SE
8396,E
8397,SE
8398,SE
8399,S
8400,SO
8401,SO
8402,SE
8403,SE
8404,SE
8405,E
8406,SE
8407,S
8408,N
8409,N
8410,O
8411,E
8412,SE
8413,S
8414,S
8415,S
8416,S
8417,S
8418,NO
8419,E
8420,N
8421,E
8422,NO
8423,NO
8424,NO
8425,N
8426,E
8427,SO
8428,SO
8429,SO
8430,SO
8431,NO
8432,E
8433,E
8434,E
8435,E
8436,NO
8437,E
8438,O
8439,E
8440,NO
8441,NO
8442,E
8443,SO
8444,E
8445,SO
8446,E
8447,E
8448,E
8449,SO
8450,E
8451,E
8452,NO
8453,E
8454,E
8455,E
8456,E
8457,E
8458,E
8459,E
8460,NO
8461,NO
8462,E
8463,NO
8464,NO
8465,E
8466,NO
8467,E
8468,E
8469,E
8470,E
8471,O
8472,NO
8473,NO
8474,E
8475,O
8476,E
8477,E
8478,E
8479,O
8480,SO
8481,NO
8482,E
8483,O
8484,NO
8485,SO
8486,E
8487,NO
8488,E
8489,NO
8490,NO
8491,SO
8492,E
8493,SO
8494,NO
8495,NO
8496,E
8497,NO
8498,SO
8499,NO
8500,NO
8501,NO
8502,NO
8503,NO
8504,E
8505,E
8506,E
8507,E
8508,E
8509,E
8510,E
8511,NO
8512,E
8513,NO
8514,NO
8515,NO
8516,E
8517,E
8518,E
8519,E
8520,NO
8521,E
8522,NO
8523,E
8524,E
8525,O
8526,O
8527,O
8528,NO
8529,E
8530,NO
8531,O
8532,S
8533,SE
8534,SE
8535,N
8536,SE
8537,N
8538,E
8539,N
8540,E
8541,SE
8542,S
8543,S
8544,E
8545,N
8546,N
8547,SE
8548,E
8549,E
8550,N
8551,O
8552,SE
8553,SE
8554,S
8555,S
8556,S
8557,S
8558,S
8559,S
8560,S
8561,S
8562,S
8563,SE
8564,O
8565,SE
8566,SE
8567,S
8568,S
8569,N
8570,S
8571,N
8572,N
8573,S
8574,S
8575,S
8576,N
8577,N
8578,NO
8579,SE
8580,E
8581,S
8582,S
8583,S
8584,SO
8585,O
8586,O
8587,O
8588,SO
8589,NO
8590,NO
8591,SE
8592,N
8593,S
8594,S
8595,S
8596,SE
8597,O
8598,E
8599,E
8600,N
8601,E
8602,E
8603,SE
8604,S
8605,S
8606,E
8607,E
8608,E
8609,O
8610,O
8611,NO
8612,SO
8613,S
8614,SE
8615,SE
8616,E
8617,SE
8618,SO
8619,SO
8620,SE
8621,S
8622,S
8623,SE
8624,O
8625,E
8626,NO
8627,O
8628,NO
8629,O
8630,NO
8631,E
8632,O
8633,NO
8634,E
8635,E
8636,E
8637,E
8638,NO
8639,E
8640,E
8641,E
8642,SO
8643,SO
8644,E
8645,E
8646,NO
8647,NO
8648,NO
8649,NO
8650,E
8651,E
8652,E
8653,SO
8654,E
8655,O
8656,SO
8657,E
8658,E
8659,SO
8660,E
8661,E
8662,O
8663,E
8664,E
8665,E
8666,NO
8667,NO
8668,SE
8669,NO
8670,O
8671,NO
8672,O
8673,O
8674,E
8675,O
8676,O
8677,O
8678,O
8679,O
8680,NO
8681,E
8682,SO
8683,E
8684,E
8685,E
8686,E
8687,O
8688,E
8689,E
8690,NO
8691,E
8692,SO
8693,E
8694,E
8695,E
8696,E
8697,NO
8698,N
8699,S
8700,S
8701,S
8702,SE
8703,S
8704,S
8705,S
8706,S
8707,E
8708,SE
8709,E
8710,E
8711,S
8712,SE
8713,N
8714,N
8715,N
8716,S
8717,S
8718,S
8719,SO
8720,S
8721,SE
8722,SE
8723,SO
8724,SE
8725,SE
8726,SE
8727,S
8728,S
8729,S
8730,S
8731,S
8732,S
8733,S
8734,S
8735,S
8736,S
8737,S
8738,S
8739,SO
8740,E
8741,E
8742,SE
8743,S
8744,S
8745,S
8746,E
8747,E
8748,NO
8749,SE
8750,NO
8751,O
8752,SO
8753,E
8754,NO
8755,S
8756,S
8757,N
8758,S
8759,S
8760,SO
8761,SE
8762,E
8763,SE
8764,O
8765,S
8766,SE
8767,S
8768,O
8769,SE
8770,S
8771,S
8772,E
8773,E
8774,E
8775,O
8776,NO
8777,E
8778,NO
8779,E
8780,E
8781,E
8782,E
8783,E
8784,E
8785,SO
8786,SO
8787,E
8788,E
8789,SO
8790,S
8791,SE
8792,N
8793,S
8794,S
8795,S
8796,SE
8797,E
8798,SO
8799,S
8800,SE
8801,SE
8802,S
8803,S
8804,S
8805,S
8806,S
8807,SE
8808,S
8809,SO
8810,S
8811,S
8812,SO
8813,S
8814,S
8815,S
8816,SE
8817,S
8818,S
8819,SE
8820,SO
8821,SE
8822,S
8823,NO
8824,NO
8825,NO
8826,O
8827,E
8828,E
8829,SO
8830,SE
8831,SE
8832,E
8833,SE
8834,N
8835,E
8836,SE
8837,E
8838,E
8839,S
8840,NO
8841,S
8842,S
8843,S
8844,S
8845,NO
8846,S
8847,N
8848,N
8849,N
8850,N
8851,SE
8852,S
8853,E
8854,E
8855,S
8856,SE
8857,S
8858,SE
8859,N
8860,NE
8861,SO
8862,SE
8863,S
8864,SO
8865,S
8866,SO
8867,S
8868,O
8869,S
8870,S
8871,S
8872,S
8873,S
8874,SO
8875,S
8876,S
8877,S
8878,SE
8879,E
8880,SO
8881,SO
8882,SO
8883,SO
8884,N
8885,N
8886,N
8887,N
8888,N
8889,S
8890,S
8891,N
8892,E
8893,S
8894,S
8895,S
8896,SE
8897,E
8898,E
8899,E
8900,O
8901,S
8902,S
8903,E
8904,S
8905,SE
8906,SE
8907,S
8908,S
8909,S
8910,SE
8911,SO
8912,SO
8913,S
8914,SE
8915,O
8916,S
8917,O
8918,S
8919,SO
8920,NO
8921,E
8922,SO
8923,SO
8924,E
8925,NO
8926,E
8927,E
8928,SO
8929,E
8930,E
8931,E
8932,NO
8933,E
8934,E
8935,E
8936,E
8937,E
8938,E
8939,E
8940,O
8941,E
8942,SE
8943,SO
8944,E
8945,E
8946,S
8947,SE
8948,SE
8949,SE
8950,E
8951,SE
8952,SE
8953,SE
8954,S
8955,NO
8956,S
8957,NO
8958,E
8959,E
8960,NO
8961,NO
8962,S
8963,S
8964,S
8965,S
8966,E
8967,SO
8968,SO
8969,E
8970,SE
8971,E
8972,E
8973,E
8974,SE
8975,SE
8976,SE
8977,E
8978,E
8979,E
8980,E
8981,S
8982,S
8983,S
8984,S
8985,S
8986,SE
8987,S
8988,S
8989,S
8990,SO
8991,SO
8992,SO
8993,E
8994,N
8995,E
8996,SE
8997,SE
8998,S
8999,S
9000,SE
9001,E
9002,S
9003,S
9004,S
9005,SO
9006,S
9007,S
9008,SO
9009,SO
9010,S
9011,SE
9012,E
9013,E
9014,E
9015,O
9016,E
9017,NO
9018,E
9019,E
9020,NO
9021,E
9022,E
9023,E
9024,E
9025,E
9026,E
9027,SO
9028,S
9029,SE
9030,S
9031,S
9032,S
9033,S
9034,S
9035,SE
9036,SE
9037,E
9038,SE
9039,S
9040,S
9041,SE
9042,SE
9043,SE
9044,S
9045,S
9046,SO
9047,SE
9048,S
9049,S
9050,S
9051,S
9052,S
9053,SE
9054,S
9055,SE
9056,S
9057,S
9058,S
9059,S
9060,S
9061,SO
9062,S
9063,S
9064,SO
9065,E
9066,NE
9067,S
9068,E
9069,SE
9070,SE
9071,SE
9072,S
9073,S
9074,SE
9075,SE
9076,S
9077,SE
9078,SE
9079,SE
9080,S
9081,SE
9082,E
9083,S
9084,S
9085,S
9086,S
9087,E
9088,SE
9089,SE
9090,E
9091,SE
9092,SE
9093,SE
9094,S
9095,E
9096,SE
9097,SE
9098,SE
9099,S
9100,SO
9101,S
9102,SO
9103,O
9104,S
9105,S
9106,N
9107,NO
9108,NO
9109,S
9110,O
9111,O
9112,E
9113,N
9114,E
9115,NO
9116,E
9117,NO
9118,E
9119,NO
9120,SO
9121,S
9122,E
9123,SE
9124,S
9125,SE
9126,S
9127,S
9128,N
9129,S
9130,SE
9131,S
9132,E
9133,N
9134,SE
9135,S
9136,E
9137,S
9138,S
9139,S
9140,S
9141,S
9142,S
9143,SE
9144,SE
9145,SE
9146,S
9147,S
9148,SE
9149,SE
9150,S
9151,SE
9152,S
9153,S
9154,S
9155,E
9156,SO
9157,N
9158,S
9159,S
9160,S
9161,S
9162,SO
9163,S
9164,S
9165,S
9166,S
9167,S
9168,S
9169,S
9170,S
9171,S
9172,S
9173,S
9174,S
9175,S
9176,S
9177,S
9178,S
9179,S
9180,S
9181,SE
9182,SE
9183,SE
9184,S
9185,N
9186,S
9187,S
9188,SE
9189,S
9190,S
9191,S
9192,S
9193,S
9194,S
9195,N
9196,SO
9197,S
9198,SO
9199,S
9200,SE
9201,SE
9202,SE
9203,S
9204,SE
9205,E
9206,SE
9207,S
9208,SE
9209,SE
9210,SO
9211,E
9212,S
9213,E
9214,E
9215,SE
9216,S
9217,S
9218,E
9219,E
9220,SE
9221,E
9222,S
9223,S
9224,O
9225,N
9226,S
9227,N
9228,SE
9229,SE
9230,SE
9231,SE
9232,N
9233,S
9234,SE
9235,S
9236,N
9237,SE
9238,SE
9239,SE
9240,SE
9241,S
9242,SE
9243,S
9244,S
9245,SE
9246,SE
9247,S
9248,S
9249,SO
9250,SO
9251,S
9252,SO
9253,SE
9254,S
9255,SO
9256,N
9257,S
9258,E
9259,SO
9260,S
9261,S
9262,S
9263,S
9264,SE
9265,SO
9266,S
9267,SE
9268,S
9269,SE
9270,SE
9271,SE
9272,O
9273,N
9274,N
9275,N
9276,N
9277,N
9278,SO
9279,N
9280,NO
9281,SO
9282,E
9283,E
9284,E
9285,SE
9286,SE
9287,SE
9288,E
9289,SE
9290,SO
9291,SO
9292,N
9293,S
9294,S
9295,S
9296,E
9297,E
9298,SO
9299,SE
9300,S
9301,SE
9302,S
9303,SE
9304,S
9305,SE
9306,E
9307,SE
9308,S
9309,SE
9310,S
9311,S
9312,S
9313,SE
9314,S
9315,S
9316,S
9317,SE
9318,SE
9319,S
9320,S
9321,SE
9322,SE
9323,S
9324,S
9325,SE
9326,S
9327,SE
9328,S
9329,S
9330,S
9331,S
9332,S
9333,S
9334,S
9335,SE
9336,SE
9337,S
9338,S
9339,S
9340,S
9341,SE
9342,S
9343,SO
9344,SO
9345,SE
9346,S
9347,SE
9348,E
9349,S
9350,SE
9351,SE
9352,S
9353,SE
9354,S
9355,SE
9356,SE
9357,E
9358,SE
9359,E
9360,E
9361,S
9362,S
9363,S
9364,S
9365,SE
9366,SE
9367,SE
9368,S
9369,SE
9370,SE
9371,E
9372,E
9373,SE
9374,SE
9375,E
9376,O
9377,N
9378,S
9379,SE
9380,SE
9381,E
9382,SE
9383,E
9384,S
9385,N
9386,SE
9387,SE
9388,E
9389,S
9390,S
9391,S
9392,SO
9393,S
9394,S
9395,E
9396,E
9397,SE
9398,SO
9399,S
9400,S
9401,SE
9402,S
9403,E
9404,E
9405,E
9406,E
9407,S
9408,S
9409,E
9410,SO
9411,S
9412,S
9413,E
9414,SE
9415,E
9416,E
9417,E
9418,SE
9419,SE
9420,S
9421,S
9422,S
9423,S
9424,SO
9425,E
9426,E
9427,E
9428,S
9429,S
9430,N
9431,N
9432,N
9433,E
9434,SE
9435,SO
9436,S
9437,SE
9438,O
9439,NO
9440,S
9441,SO
9442,S
9443,SO
9444,NO
9445,SO
9446,S
9447,E
9448,S
9449,NO
9450,E
9451,E
9452,N
9453,N
9454,N
9455,E
9456,SO
9457,NO
9458,E
9459,S
9460,SE
9461,S
9462,E
9463,N
9464,E
9465,SE
9466,E
9467,E
9468,S
9469,SE
9470,S
9471,E
9472,E
9473,SE
9474,E
9475,SE
9476,E
9477,E
9478,SE
9479,SE
9480,O
9481,O
9482,O
9483,SE
9484,S
9485,SE
9486,NO
9487,S
9488,N
9489,N
9490,S
9491,SO
9492,SE
9493,S
9494,E
9495,SE
9496,SE
9497,S
9498,SE
9499,SE
9500,SO
9501,SE
9502,S
9503,SE
9504,S
9505,S
9506,S
9507,S
9508,S
9509,SE
9510,S
9511,SE
9512,S
9513,S
9514,S
9515,S
9516,S
9517,S
9518,SE
9519,S
9520,O
9521,SE
9522,E
9523,S
9524,S
9525,E
9526,S
9527,S
9528,S
9529,S
9530,SE
9531,S
9532,S
9533,N
9534,S
9535,S
9536,SE
9537,SO
9538,S
9539,SO
9540,E
9541,SE
9542,S
9543,S
9544,N
9545,SO
9546,S
9547,E
9548,S
9549,SE
9550,N
9551,SE
9552,E
9553,SO
9554,S
9555,SE
9556,S
9557,SE
9558,S
9559,E
9560,S
9561,S
9562,SE
9563,S
9564,SE
9565,N
9566,S
9567,S
9568,S
9569,S
9570,SE
9571,SE
9572,SE
9573,SE
9574,SE
9575,N
9576,N
9577,S
9578,SO
9579,S
9580,S
9581,SO
9582,SO
9583,NO
9584,O
9585,S
9586,NO
9587,SO
9588,E
9589,NO
9590,NO
9591,O
9592,E
9593,NO
9594,E
9595,NO
9596,NO
9597,O
9598,NO
9599,NO
9600,E
9601,NO
9602,E
9603,NE
9604,E
9605,E
9606,NO
9607,SE
9608,E
9609,E
9610,NO
9611,E
9612,E
9613,E
9614,E
9615,E
9616,E
9617,E
9618,E
9619,SO
9620,S
9621,E
9622,SE
9623,S
9624,SE
9625,S
9626,SE
9627,S
9628,S
9629,S
9630,S
9631,SE
9632,SO
9633,SO
9634,S
9635,E
9636,SO
9637,S
9638,SO
9639,S
9640,S
9641,S
9642,S
9643,E
9644,SO
9645,SO
9646,NO
9647,O
9648,N
9649,SE
9650,S
9651,SE
9652,N
9653,E
9654,E
9655,E
9656,E
9657,S
9658,S
9659,N
9660,E
9661,N
9662,S
9663,SE
9664,E
9665,E
9666,E
9667,E
9668,E
9669,O
9670,NO
9671,O
9672,N
9673,S
9674,SE
9675,E
9676,S
9677,S
9678,E
9679,E
9680,E
9681,SE
9682,S
9683,S
9684,SO
9685,SO
9686,NO
9687,NO
9688,E
9689,NO
9690,NO
9691,NO
9692,E
9693,E
9694,NO
9695,NO
9696,E
9697,E
9698,E
9699,E
9700,E
9701,E
9702,E
9703,SO
9704,E
9705,E
9706,SE
9707,SE
9708,SE
9709,S
9710,SE
9711,S
9712,S
9713,E
9714,SE
9715,S
9716,E
9717,E
9718,S
9719,SE
9720,SE
9721,N
9722,E
9723,E
9724,E
9725,E
9726,SO
9727,O
9728,NO
9729,S
9730,S
9731,SO
9732,SO
9733,E
9734,E
9735,S
9736,SO
9737,SO
9738,SE
9739,S
9740,E
9741,S
9742,S
9743,SE
9744,SE
9745,SE
9746,SE
9747,SE
9748,E
9749,SE
9750,S
9751,SE
